,name,0,industry
259,edf renewables,"Energy, Mining, Utilities","energy, mining, utilities"
260,rpm technologies corp,Others,others
261,cellcarta,Biotechnology,biotechnology
262,relx,information technology and services,information technology and services
263,altair engineering,Internet & Web Services,internet & web services
264,waterman's marketing inc.,Others,others
265,unstoppable domains,Others,others
266,claimspro lp - international programs group,Others,others
267,cbi health,Healthcare,healthcare
268,alberta precision labs,Healthcare,healthcare
269,ratehub,Others,others
270,infostrux solutions,Others,others
271,renorun,construction,construction
272,reitmans (canada) ltée/ltd,retail,retail
273,mogo finance technology inc.,Others,others
274,justwin it solutions,information technology and services,information technology and services
275,adastra corporation,information technology and services,information technology and services
276,all in the wild photography,Others,others
277,info-tech research group international,information technology and services,information technology and services
278,cubeler inc,Others,others
279,llamazoo,Others,others
280,"sysco canada, inc",retail,retail
281,carbon engineering ltd.,"Energy, Mining, Utilities","energy, mining, utilities"
282,visamondial,Others,others
283,cbi health,Healthcare,healthcare
284,soti inc.,information technology and services,information technology and services
285,sas institute inc,Healthcare,healthcare
286,wise publishing,Publishing,publishing
287,apple insurance & financial services inc.,Insurance,insurance
288,home hardware stores limited,General Merchandise & Superstores,general merchandise & superstores
289,tristar carriers ltd,Others,others
290,zgg ltd.,Others,others
291,brain finance,Others,others
292,financial services regulatory authority of ontario (fsra),Provincial & Territorial Agencies,provincial & territorial agencies
293,traffic tech inc.,Transportation & Logistics,transportation & logistics
294,farm credit canada,financial services,financial services
295,emmes,Business Consulting,business consulting
296,vancouver shipyards,Others,others
297,keyrus canada en,Others,others
298,teekay,Transportation & Logistics,transportation & logistics
299,the cadillac fairview corporation limited,Real Estate,real estate
300,suncor energy services,Others,others
301,abbott laboratories,Others,others
302,manitoba government,Government & Public Administration,government & public administration
303,"grammarly, inc.",information technology and services,information technology and services
304,1qbit,Others,others
305,seaspan marine,Others,others
306,nielseniq,Business Consulting,business consulting
307,"paradigm sample holdings canada,ulc",Others,others
308,ipsos north america,Others,others
309,the workers' compensation board,Others,others
310,leavitt machinery canada inc.,Others,others
311,larsen & toubro infotech limited,information technology and services,information technology and services
312,fedex freight canada,Shipping & Trucking,shipping & trucking
313,stephen thomas,Others,others
314,bounteous,Others,others
315,"amzn can fulfillment svcs, ulc",Others,others
316,trackunit,information technology and services,information technology and services
317,caseware idea,Others,others
318,ipsos north america,Telecommunications,telecommunications
319,department of justice canada,Government & Public Administration,government & public administration
320,aurora cannabis,Pharmaceutical & Biotechnology,pharmaceutical & biotechnology
321,phsa,Healthcare,healthcare
322,temetrix,Others,others
323,tektree,computer software,computer software
324,bmw group financial services canada,Others,others
325,variyas global solutions inc.,information technology and services,information technology and services
326,appcast inc.,Internet & Web Services,internet & web services
327,keyrus canada en,Others,others
328,spacea infotech,Others,others
330,dawn infotek inc.,information technology and services,information technology and services
331,assetsoft consulting pvt. ltd,Others,others
332,"southern graphics systems, canada co.",Others,others
333,greenfield global inc.,Manufacturing,manufacturing
334,centre for addiction and mental health,Healthcare,healthcare
335,sgsco,consumer goods,consumer goods
336,img logistics inc,Transportation Management,transportation management
337,jdi it,Others,others
338,spark power corp,"Energy, Mining, Utilities","energy, mining, utilities"
339,watson & associate economists ltd.,Business Consulting,business consulting
340,dawn infotek inc.,information technology and services,information technology and services
341,o.e.m. remanufacturing company inc.,Manufacturing,manufacturing
342,fancii & co.,Others,others
343,cbi health,Healthcare,healthcare
344,bresotec medical,Others,others
346,lowe's canada,Others,others
347,hitachi solutions ltd,Others,others
349,cjr wholesale grocers and dairy central,Others,others
350,astranorth,Others,others
351,centre universitaire de santé mcgill,Education,education
352,speedy transport group inc.,Transportation & Logistics,transportation & logistics
353,dock products canada inc.,Others,others
354,dawn infotek inc.,information technology and services,information technology and services
355,equitable life of canada,Insurance,insurance
356,haworth solutions inc.,Others,others
357,"computer generated solutions, inc. - canada",information technology and services,information technology and services
358,housesigma inc.,Others,others
360,gateway casinos corporate office,"Restaurants, Travel and Leisure","restaurants, travel and leisure"
361,western intermodex,Others,others
362,centre for health evaluation and outcome sciences (chéos),Healthcare,healthcare
363,prophix software inc.,information technology and services,information technology and services
364,"cast & crew entertainment services, llc",financial services,financial services
365,lotlinx,Others,others
366,lotlinx,Others,others
367,sun transportation systems,Shipping & Trucking,shipping & trucking
368,choice talent agency,Others,others
369,intelerad,Healthcare,healthcare
370,ntt data,information technology and services,information technology and services
371,nutrien ltd.,Agriculture,agriculture
372,intact public entities inc.,Insurance,insurance
373,york region,Others,others
374,bally's interactive,information technology and services,information technology and services
375,Information Technology Support Services,Others,others
376,lucky vr,Others,others
377,ts imagine,Others,others
378,nielseniq,Business Consulting,business consulting
379,jdi it,Others,others
380,"crossmark, inc.",retail,retail
381,"can asa-jones lang lasalle real estate services, inc.",Others,others
382,lotus respite services,accounting,accounting
383,kasian,accounting,accounting
384,payfirma corporation,Others,others
385,tcom consultantz,Others,others
386,camp systems international inc.,Others,others
387,alimentiv,Healthcare,healthcare
388,surgical safety technologies,Others,others
392,the trail shop/take it outside,Others,others
393,advantage ontario,Others,others
394,bzam management inc.,Plant Nurseries,plant nurseries
395,juno college of technology,Others,others
397,canada goose inc.,consumer goods,consumer goods
398,dp world vancouver,Transportation & Logistics,transportation & logistics
400,mhi rj aviation canada,Others,others
401,corel corporation usa,information technology and services,information technology and services
402,datapattern inc,information technology and services,information technology and services
403,lightspeed commerce,information technology and services,information technology and services
404,fispan,financial services,financial services
405,phsa,Healthcare,healthcare
406,league inc,information technology and services,information technology and services
407,max advanced brakes,automotive,automotive
408,seaspan ferries corporation,Others,others
409,bally's interactive,information technology and services,information technology and services
410,unilytics,Others,others
411,software international,computer software,computer software
412,tresume,information technology and services,information technology and services
414,ci financial,financial services,financial services
416,antek logistics,Shipping & Trucking,shipping & trucking
417,gva lighting inc.,Manufacturing,manufacturing
418,laurentian bank,Others,others
419,anurish tech consultants,Others,others
420,quandl inc,Others,others
421,alimentiv,Healthcare,healthcare
422,fraser health,Healthcare,healthcare
423,acceptlocal online,Others,others
424,centre for addiction and mental health,Healthcare,healthcare
425,adecco group internal,Human Resources & Staffing,human resources & staffing
426,numerator,information technology and services,information technology and services
427,mindgeek careers,information technology and services,information technology and services
428,toyota canada,Motor Vehicle Dealers,motor vehicle dealers
429,pacific smoke,Others,others
430,opta information intelligence corp.,Others,others
431,tasktop technologies,information technology and services,information technology and services
432,fundthrough inc.,Others,others
433,a4 systems,computer software,computer software
434,dappworks,Others,others
435,minesense,Others,others
436,"benchmark consulting canada, inc",Others,others
437,choice talent agency,Others,others
438,de beers group of companies,"Energy, Mining, Utilities","energy, mining, utilities"
439,soti inc.,information technology and services,information technology and services
440,finning canada,Others,others
441,axios research inc,Others,others
442,brain finance,others,others
443,"nasdaq, inc.",accounting,accounting
444,shift automotive,automotive,automotive
445,spin master ltd,retail,retail
446,grainger canada,Manufacturing,manufacturing
447,jdi it,others,others
448,lci education,Education,education
449,whitegold financial inc.,accounting,accounting
450,inverted ai,computer software,computer software
451,unisync group ltd.,retail,retail
452,opla energy ltd.,others,others
453,emmes,Business Consulting,business consulting
454,accedian networks,information technology and services,information technology and services
456,sea to sky community services,Non-profit & NGO,non-profit & ngo
,ibm,information technology and services,information technology and services
,accenture,information technology and services,information technology and services
,ey,accounting,accounting
,cognizant technology solutions,information technology and services,information technology and services
,microsoft,computer software,computer software
,pwc,accounting,accounting
,citi,financial services,financial services
,apple,consumer electronics,consumer electronics
,oracle,information technology and services,information technology and services
,nokia,telecommunications,telecommunications
,capgemini,information technology and services,information technology and services
,hsbc,financial services,financial services
,google,Internet & Web Services,internet & web services
,ford motor company,automotive,automotive
,general motors,automotive,automotive
,nestle,food & beverages,food & beverages
,sap,computer software,computer software
,abb,electrical/electronic manufacturing,electrical/electronic manufacturing
,morgan stanley,financial services,financial services
,schneider electric,electrical/electronic manufacturing,electrical/electronic manufacturing
,sanofi,Pharmaceutical & Biotechnology,pharmaceutical & biotechnology
,bnp paribas,banking,banking
,kpmg,accounting,accounting
,chevron,oil & energy,oil & energy
,roche,biotechnology,biotechnology
,cgi,information technology and services,information technology and services
,scotiabank,banking,banking
,cbre,real estate,real estate
,goldman sachs,banking,banking
,astrazeneca,Pharmaceutical & Biotechnology,pharmaceutical & biotechnology
,rbc,banking,banking
,airbus,aviation & aerospace,aviation & aerospace
,capital one,financial services,financial services
,aecom,civil engineering,civil engineering
,iqvia,Healthcare,healthcare
,salesforce,Internet & Web Services,internet & web services
,nielsen,information technology and services,information technology and services
,bombardier,aviation & aerospace,aviation & aerospace
,alberta health services,Healthcare,healthcare
,cibc,banking,banking
,adidas,retail,retail
,bayer,Pharmaceutical & Biotechnology,pharmaceutical & biotechnology
,fujitsu,information technology and services,information technology and services
,danone,food production,food production
,bmo financial group,financial services,financial services
,genentech,biotechnology,biotechnology
,sun life financial,financial services,financial services
,rockwell automation,industrial automation,industrial automation
,ppg industries,chemicals,chemicals
,rogers communications,telecommunications,telecommunications
,sephora,retail,retail
,manulife,financial services,financial services
,desjardins,banking,banking
,telus,telecommunications,telecommunications
,rio tinto,"Energy, Mining, Utilities","energy, mining, utilities"
,mastercard,information technology and services,information technology and services
,stantec,design,design
,snc-lavalin,construction,construction
,concentrix,outsourcing/offshoring,outsourcing/offshoring
,motorola solutions,information technology and services,information technology and services
,air canada,airlines/aviation,airlines/aviation
,city of toronto,Government & Public Administration,government & public administration
,national bank of canada,banking,banking
,university of alberta,Education,education
,pra health sciences,research,research
,nvidia,computer hardware,computer hardware
,autodesk,computer software,computer software
,mcgill university,Education,education
,juniper networks,computer networking,computer networking
,newell brands,consumer goods,consumer goods
,loblaw companies limited,retail,retail
,luxoft,information technology and services,information technology and services
,ubisoft,computer games,computer games
,canadian tire,retail,retail
,cdw,information technology and services,information technology and services
,opentext,computer software,computer software
,york university,Education,education
,sobeys,retail,retail
,celestica,electrical/electronic manufacturing,electrical/electronic manufacturing
,western university,Education,education
,university of waterloo,Education,education
,equifax,financial services,financial services
,canada revenue agency,Government & Public Administration,government & public administration
,ihs markit,information technology and services,information technology and services
